# Gas-phase concentrations for the MAP testcases.
# These are designed to simulate the unpolluted remote
# marine boundary layer.


# Gas-phase concentrations. Given in ppt
GAS
NO2		20
O3		20e3
HCHO	300
PAN		10
CO		70e3
HNO3	5
SO2		90
CH3SCH3	60
H2O2	600
C2H6	500
HCl		100
CH3I	2
C3H7I	1
SO2		90
NO		10

NH3		50

O2		2.1e11
H2O		1.25e10
M		1.0e12
CH4		1.8e6
N2		7.9e11
H2		5e5
CO2		383e6
# Aerosol variables:
# du    = logarithmic bin width
# uedge = edges of the logarithmic bins
# r_r   = reference radii for constructing the size arrays (in metres)
# NUM   = Aerosol number concentration in each size bin (in # cm_air^-3)
# other = Chemical composition of the aerosol (i.e. NH4plu, Clmin, etc) (in molecules cm_air^-3)
# Data structure: the number in the 2nd column indicates the size-array, then each column after
#                 that represents a size bin within that array - starting withthe smallest size-bin.
#                 The exceptions are r_r, for which only one number is given for each size-array,
#                 and uedge, which gives the edges of the size bins and so has one extra column.
AERO
du       1     2.10000e+00 
du       2     3.60000e+00 
uedge    1    -9.00000e-01     1.20000e+00 
uedge    2    -1.20000e+00     2.40000e+00 
r_r      1     8.80000e-08
r_r      2     1.67000e-06
NUM      1     8.99815e+02 
NUM      2     2.49219e+00 
NH4plu   1     4.51659e+10 
NH4plu   2     0.00000e+00 
SO42min  1     1.00318e+10 
SO42min  2     0.00000e+00 
HSO4min  1     2.30321e+10 
HSO4min  2     0.00000e+00 
NO3min   1     2.07013e+09 
NO3min   2     0.00000e+00 
Naplu    1     0.00000e+00 
Naplu    2     2.38696e+12 
Clmin    1     0.00000e+00 
Clmin    2     2.37798e+12 
Brmin    1     0.00000e+00 
Brmin    2     2.02601e+09 
Imin     1     0.00000e+00 
Imin     2     1.27948e+05 
IO3min   1     0.00000e+00 
IO3min   2     3.39903e+05 
HCO3min  1     0.00000e+00 
HCO3min  2     6.94825e+09 
# The logarithmic size arrays translate to these particle sizes:
# Array 1 (sulphate): [0.0358 0.2922] (micrometres)
# Array 2 (seasalt): [0.5030 18.409] (micrometres)
# This file describes an externally mixed sulphate and seasalt aerosol generated using the following log-normal distributions:
# Seasalt aerosol: number = [2.5] (# cm_air^-3), mode radii = [1.67] (micrometres), width = [1.551], 
#					composition = [99.43317% NaCl, 0.1491498% NaBr, 1.372178e-5 NaI, 4.812565e-5 NaIO3, 0.4176193% NaHCO3]
# Sulphate aerosol: number = [900] (# cm_air^-3), mode radii = [0.088] (micrometres), width = [1.29],
#					composition = [32% (NH4)2SO4, 64% NH4HSO4, 4% NH4NO3]
# It is designed for a 1-bin, 2-mode size-array.
# general model variables:
# dt       = the time interval between model outputs (in seconds)
# tstepmax = the external stepsize used by the ODE integrator (in seconds)
# rtol and atol are the relative and absolute tolerances, but are not taken from here atm.
# pdfite   = select if we use the vapour pressures from pdfite or not
TRAJ SET
dt        3600
tstepmax  300
rtol      1e6
atol      1e3
pdfite    no


# the trajectory settings below are intended to represent a simple
# atmosphere, with constant temperature, pressure and humidity.
# Midnight = 0 hours; midday = 12 hours; low-tide = 0 & 12 hours;
# temperature = 285.15K; pressure = 1014mbar;
# length of trajectory = 14 days 


# Trajectory data:
# time    = Model time (in seconds)
# sun     = solar zenith angle (0-1)
# temp    = system temperature (in Kelvin)
# pres    = system pressure (in mbar)
# z_mbl   = boundary layer height (in metres)
# tidal   = tidal height (0-1)
# others  = gas-phase concentrations which are explicitly altered during 
#           the model run (e.g. HNO3, NH3, etc) (in ppt). Note that these
#           species should be fixed as far as the ODE integrator is concerned.
# Note: Up to 10 gas-phase species can be treated in this manner.
TRAJ HEAD
time  sun  temp  pres  z_mbl  tidal
    1.10454e+06     7.27968e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.50194e-02
    1.10460e+06     6.95303e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.68461e-02
    1.10466e+06     6.63256e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.87074e-02
    1.10472e+06     6.31837e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.06030e-02
    1.10478e+06     6.01056e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.25328e-02
    1.10484e+06     5.70924e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.44967e-02
    1.10490e+06     5.41451e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.64946e-02
    1.10496e+06     5.12647e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.85262e-02
    1.10502e+06     4.84522e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.05914e-02
    1.10508e+06     4.57086e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.26901e-02
    1.10514e+06     4.30350e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.48222e-02
    1.10520e+06     4.04323e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.69873e-02
    1.10526e+06     3.79016e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.91854e-02
    1.10532e+06     3.54438e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.14163e-02
    1.10538e+06     3.30598e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.36799e-02
    1.10544e+06     3.07508e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.59760e-02
    1.10550e+06     2.85176e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.83043e-02
    1.10556e+06     2.63613e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.06647e-02
    1.10562e+06     2.42827e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.30571e-02
    1.10568e+06     2.22829e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.54812e-02
    1.10574e+06     2.03627e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.79369e-02
    1.10580e+06     1.85232e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.04240e-02
    1.10586e+06     1.67651e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.29422e-02
    1.10592e+06     1.50895e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.54915e-02
    1.10598e+06     1.34972e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.80716e-02
    1.10604e+06     1.19892e-02     2.85150e+02     1.01400e+03     1.00000e+03     1.00682e-01
    1.10610e+06     1.05663e-02     2.85150e+02     1.01400e+03     1.00000e+03     1.03323e-01
    1.10616e+06     9.22938e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.05995e-01
    1.10622e+06     7.97931e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.08696e-01
    1.10628e+06     6.81693e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.11427e-01
    1.10634e+06     5.74309e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.14188e-01
    1.10640e+06     4.75860e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.16978e-01
    1.10646e+06     3.86429e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.19797e-01
    1.10652e+06     3.06095e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.22645e-01
    1.10658e+06     2.34935e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.25522e-01
    1.10664e+06     1.73028e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.28428e-01
    1.10670e+06     1.20448e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.31361e-01
    1.10676e+06     7.72705e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.34323e-01
    1.10682e+06     4.35666e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.37313e-01
    1.10688e+06     1.94077e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.40330e-01
    1.10694e+06     4.86298e-05     2.85150e+02     1.01400e+03     1.00000e+03     1.43375e-01
    1.10700e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.46447e-01
    1.10706e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.49545e-01
    1.10712e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.52671e-01
    1.10718e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.55823e-01
    1.10724e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.59001e-01
    1.10730e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.62205e-01
    1.10736e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.65435e-01
    1.10742e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.68690e-01
    1.10748e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.71970e-01
    1.10754e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.75276e-01
    1.10760e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.78606e-01
    1.10766e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.81961e-01
    1.10772e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.85340e-01
    1.10778e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.88743e-01
    1.10784e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.92169e-01
    1.10790e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.95619e-01
    1.10796e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.99092e-01
    1.10802e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.02589e-01
    1.10808e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.06107e-01
    1.10814e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.09649e-01
    1.10820e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.13212e-01
    1.10826e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.16797e-01
    1.10832e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.20404e-01
    1.10838e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.24032e-01
    1.10844e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.27680e-01
    1.10850e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.31350e-01
    1.10856e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.35040e-01
    1.10862e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.38751e-01
    1.10868e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.42481e-01
    1.10874e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.46231e-01
    1.10880e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.50000e-01
    1.10886e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.53788e-01
    1.10892e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.57595e-01
    1.10898e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.61421e-01
    1.10904e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.65264e-01
    1.10910e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.69126e-01
    1.10916e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.73005e-01
    1.10922e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.76901e-01
    1.10928e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.80814e-01
    1.10934e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.84744e-01
    1.10940e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.88691e-01
    1.10946e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.92653e-01
    1.10952e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.96632e-01
    1.10958e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.00625e-01
    1.10964e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.04634e-01
    1.10970e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.08658e-01
    1.10976e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.12697e-01
    1.10982e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.16749e-01
    1.10988e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.20816e-01
    1.10994e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.24896e-01
    1.11000e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.28990e-01
    1.11006e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.33097e-01
    1.11012e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.37216e-01
    1.11018e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.41348e-01
    1.11024e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.45492e-01
    1.11030e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.49647e-01
    1.11036e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.53814e-01
    1.11042e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.57992e-01
    1.11048e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.62181e-01
    1.11054e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.66381e-01
    1.11060e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.70590e-01
    1.11066e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.74810e-01
    1.11072e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.79039e-01
    1.11078e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.83277e-01
    1.11084e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.87524e-01
    1.11090e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.91780e-01
    1.11096e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.96044e-01
    1.11102e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.00316e-01
    1.11108e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.04596e-01
    1.11114e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.08882e-01
    1.11120e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.13176e-01
    1.11126e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.17476e-01
    1.11132e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.21783e-01
    1.11138e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.26095e-01
    1.11144e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.30413e-01
    1.11150e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.34737e-01
    1.11156e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.39065e-01
    1.11162e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.43398e-01
    1.11168e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.47736e-01
    1.11174e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.52077e-01
    1.11180e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.56422e-01
    1.11186e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.60770e-01
    1.11192e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.65122e-01
    1.11198e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.69476e-01
    1.11204e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.73832e-01
    1.11210e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.78190e-01
    1.11216e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.82550e-01
    1.11222e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.86912e-01
    1.11228e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.91274e-01
    1.11234e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.95637e-01
    1.11240e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.00000e-01
    1.11246e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.04363e-01
    1.11252e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.08726e-01
    1.11258e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.13088e-01
    1.11264e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.17450e-01
    1.11270e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.21810e-01
    1.11276e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.26168e-01
    1.11282e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.30524e-01
    1.11288e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.34878e-01
    1.11294e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.39230e-01
    1.11300e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.43578e-01
    1.11306e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.47923e-01
    1.11312e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.52264e-01
    1.11318e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.56602e-01
    1.11324e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.60935e-01
    1.11330e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.65263e-01
    1.11336e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.69587e-01
    1.11342e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.73905e-01
    1.11348e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.78217e-01
    1.11354e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.82524e-01
    1.11360e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.86824e-01
    1.11366e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.91118e-01
    1.11372e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.95404e-01
    1.11378e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.99684e-01
    1.11384e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.03956e-01
    1.11390e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.08220e-01
    1.11396e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.12476e-01
    1.11402e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.16723e-01
    1.11408e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.20961e-01
    1.11414e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.25190e-01
    1.11420e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.29410e-01
    1.11426e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.33619e-01
    1.11432e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.37819e-01
    1.11438e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.42008e-01
    1.11444e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.46186e-01
    1.11450e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.50353e-01
    1.11456e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.54508e-01
    1.11462e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.58652e-01
    1.11468e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.62784e-01
    1.11474e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.66903e-01
    1.11480e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.71010e-01
    1.11486e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.75104e-01
    1.11492e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.79184e-01
    1.11498e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.83251e-01
    1.11504e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.87303e-01
    1.11510e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.91342e-01
    1.11516e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.95366e-01
    1.11522e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.99375e-01
    1.11528e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.03368e-01
    1.11534e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.07347e-01
    1.11540e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.11309e-01
    1.11546e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.15256e-01
    1.11552e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.19186e-01
    1.11558e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.23099e-01
    1.11564e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.26995e-01
    1.11570e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.30874e-01
    1.11576e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.34736e-01
    1.11582e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.38579e-01
    1.11588e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.42405e-01
    1.11594e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.46212e-01
    1.11600e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.50000e-01
    1.11606e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.53769e-01
    1.11612e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.57519e-01
    1.11618e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.61249e-01
    1.11624e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.64960e-01
    1.11630e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.68650e-01
    1.11636e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.72320e-01
    1.11642e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.75968e-01
    1.11648e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.79596e-01
    1.11654e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.83203e-01
    1.11660e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.86788e-01
    1.11666e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.90351e-01
    1.11672e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.93893e-01
    1.11678e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.97411e-01
    1.11684e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.00908e-01
    1.11690e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.04381e-01
    1.11696e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.07831e-01
    1.11702e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.11257e-01
    1.11708e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.14660e-01
    1.11714e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.18039e-01
    1.11720e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.21394e-01
    1.11726e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.24724e-01
    1.11732e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.28030e-01
    1.11738e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.31310e-01
    1.11744e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.34565e-01
    1.11750e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.37795e-01
    1.11756e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.40999e-01
    1.11762e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.44177e-01
    1.11768e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.47329e-01
    1.11774e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.50455e-01
    1.11780e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.53553e-01
    1.11786e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.56625e-01
    1.11792e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.59670e-01
    1.11798e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.62687e-01
    1.11804e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.65677e-01
    1.11810e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.68639e-01
    1.11816e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.71572e-01
    1.11822e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.74478e-01
    1.11828e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.77355e-01
    1.11834e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.80203e-01
    1.11840e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.83022e-01
    1.11846e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.85812e-01
    1.11852e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.88573e-01
    1.11858e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.91304e-01
    1.11864e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.94005e-01
    1.11870e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.96677e-01
    1.11876e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.99318e-01
    1.11882e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.01928e-01
    1.11888e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.04508e-01
    1.11894e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.07058e-01
    1.11900e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.09576e-01
    1.11906e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.12063e-01
    1.11912e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.14519e-01
    1.11918e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.16943e-01
    1.11924e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.19335e-01
    1.11930e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.21696e-01
    1.11936e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.24024e-01
